[19:28:07.228] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:07.653] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=166 -> NONE
[19:28:07.653] detect NONE with 166 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:08.315] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=166 -> NONE
[19:28:09.239] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:09.650] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:09.651] detect NONE with 167 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:10.499] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:10.769] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:11.488] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:12.587] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:13.351] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:13.763] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:14.652] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:14.904] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:15.595] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:16.733] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:17.449] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:17.806] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:18.646] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:18.886] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:19.571] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:20.712] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:21.446] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:21.827] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:22.708] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:22.957] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:23.658] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:24.804] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=165 -> NONE
[19:28:24.805] detect NONE with 165 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:25.544] gate miss band={X=640,Y=0,Width=1280,Height=288} lines=4 (no 'currency exchange' / 'i want' / 'i have' in the band)
[19:28:26.803] gate miss band={X=640,Y=0,Width=1280,Height=288} lines=3 (no 'currency exchange' / 'i want' / 'i have' in the band)
[19:28:28.048] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=8
[19:28:28.254] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=34 -> MAIN want=- have=-
[19:28:29.173] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=82 -> NONE
[19:28:29.173] detect NONE with 82 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:30.118] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=78 -> NONE
[19:28:30.119] detect NONE with 78 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:31.041] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=31 -> MAIN want=- have=chaos orb
[19:28:31.936] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=71 -> PICKER side=Want cells=31
[19:28:31.937]   unresolved (31): FAVOURITES | FAVOURITES | 73 | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | .•råvel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | SOUL CORES | IDOLS | no | UNCUT GEMS | AFK mode is now OFF. | why not reward players 2 div per act | EXPEDITION | GEMS | POPULAR | 19:2 | 212 | M4 | M5
[19:30:21.523]   cell 'vaal orb' -> 122 : 1 div
[19:30:21.523]   cell 'exalted orb' -> 435 : 1 div
[19:30:21.523]   cell 'vaal orb' -> 122 : 1 div
[19:30:21.524]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:30:21.524]   cell 'divine orb' skip: is the ratio base
[19:30:21.524]   cell 'omen of whittling' -> 1 : 10 div
[19:30:21.524]   cell 'omen of light' -> 1 : 12 div
[19:30:21.525]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:30:21.525]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:30:21.525]   cell 'preserved cranium' -> 1 : 9.43 div
[19:30:21.525]   cell 'omen of sinistral annulment' -> 1 : 15 div
[19:30:21.526]   cell 'fracturing orb' -> 1 : 8.84 div
[19:30:21.526]   cell 'simulacrum' -> 1 : 3.4 div
[19:30:21.526]   cell 'omen of chaotic quantity' -> 1.96 : 1 div
[19:30:21.526]   cell 'faded crisis fragment' -> 1 : 8.7 div
[19:30:21.526]   cell 'orb of annulment' -> 2.28 : 1 div
[19:30:21.527]   cell 'greater orb of augmentation' -> 1.4k : 1 div
[19:30:21.527]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:30:21.527]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:30:21.528]   cell 'perfect orb of transmutation' -> 62 : 1 div
[19:30:21.528]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:30:21.528]   cell 'regal orb' -> 510 : 1 div
[19:30:21.528]   cell 'greater regal orb' -> 156 : 1 div
[19:30:21.529]   cell 'perfect regal orb' -> 15 : 1 div
[19:30:21.529]   cell 'exalted orb' -> 435 : 1 div
[19:30:21.529]   cell 'greater exalted orb' -> 67 : 1 div
[19:30:21.529]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:30:21.530]   cell 'chaos orb' -> 8.86 : 1 div
[19:30:21.530]   cell 'greater chaos orb' -> 2.97 : 1 div
[19:30:21.530]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:30:21.530]   cell 'vaal orb' -> 122 : 1 div
[19:30:21.531]   cell 'orb of alchemy' -> 482 : 1 div
[19:30:21.531]   cell 'divine orb' skip: is the ratio base
[19:30:21.531]   cell 'orb of chance' -> 74 : 1 div
[19:30:21.531]   cell 'orb of annulment' -> 2.28 : 1 div
[19:30:21.532]   cell 'artificer s orb' -> 85 : 1 div
[19:30:21.532] SHOW picker side=Want base='divine orb' badges=36 panel={X=1039,Y=136,Width=787,Height=1053} age=22m
[19:30:22.430] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=82 -> PICKER side=Want cells=39
[19:30:22.431]   unresolved (29): FAVOURITES | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | e Travel to a Corrupted Nexus | CURRENCY | ESSENCES | POPULAR | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | CURRENCY | RUNES | h, Perfect Orb of | RITUAL | 111 Augmentation | SOUL CORES | IDOLS | UNCUT GEMS | Gil | its a player issue not a game issue | EXPEDITION | GEMS | M4 | M5
[19:30:22.432]   cell 'exalted orb' -> 435 : 1 div
[19:30:22.432]   cell 'omen of whittling' -> 1 : 10 div
[19:30:22.432]   cell 'divine orb' skip: is the ratio base
[19:30:22.433]   cell 'vaal orb' -> 122 : 1 div
[19:30:22.433]   cell 'exalted orb' -> 435 : 1 div
[19:30:22.433]   cell 'vaal orb' -> 122 : 1 div
[19:30:22.433]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:30:22.434]   cell 'divine orb' skip: is the ratio base
[19:30:22.434]   cell 'omen of whittling' -> 1 : 10 div
[19:30:22.434]   cell 'omen of light' -> 1 : 12 div
[19:30:22.434]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:30:22.434]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:30:22.435]   cell 'preserved cranium' -> 1 : 9.43 div
[19:30:22.435]   cell 'omen of sinistral annulment' -> 1 : 15 div
[19:30:22.435]   cell 'fracturing orb' -> 1 : 8.84 div
[19:30:22.435]   cell 'simulacrum' -> 1 : 3.4 div
[19:30:22.436]   cell 'omen of chaotic quantity' -> 1.96 : 1 div
[19:30:22.436]   cell 'faded crisis fragment' -> 1 : 8.7 div
[19:30:22.436]   cell 'orb of annulment' -> 2.28 : 1 div
[19:30:22.436]   cell 'greater orb of augmentation' -> 1.4k : 1 div
[19:30:22.436]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:30:22.437]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:30:22.437]   cell 'perfect orb of transmutation' -> 62 : 1 div
[19:30:22.437]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:30:22.437]   cell 'regal orb' -> 510 : 1 div
[19:30:22.437]   cell 'greater regal orb' -> 156 : 1 div
[19:30:22.438]   cell 'perfect regal orb' -> 15 : 1 div
[19:30:22.438]   cell 'exalted orb' -> 435 : 1 div
[19:30:22.438]   cell 'greater exalted orb' -> 67 : 1 div
[19:30:22.438]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:30:22.439]   cell 'chaos orb' -> 8.86 : 1 div
[19:30:22.439]   cell 'greater chaos orb' -> 2.97 : 1 div
[19:30:22.439]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:30:22.439]   cell 'vaal orb' -> 122 : 1 div
[19:30:22.439]   cell 'orb of alchemy' -> 482 : 1 div
[19:30:22.440]   cell 'divine orb' skip: is the ratio base
[19:30:22.440]   cell 'orb of chance' -> 74 : 1 div
[19:30:22.440]   cell 'orb of annulment' -> 2.28 : 1 div
[19:30:22.441]   cell 'artificer s orb' -> 85 : 1 div
[19:30:22.441] SHOW picker side=Want base='divine orb' badges=36 panel={X=1039,Y=136,Width=787,Height=1053} age=22m
[19:30:23.492] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=84 -> PICKER side=Want cells=39
[19:30:23.493]   unresolved (31): FAVOURITES | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | e Travel to a Corrupted Nexus | CURRENCY | ESSENCES | POPULAR | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | CURRENCY | RUNES | h, Perfect Orb of | RITUAL | 111 Augmentation | SOUL CORES | IDOLS | UNCUT GEMS | Gil | its a player issue not a game issue | EXPEDITION | GEMS | 19:30 | 212 | M4 | M5
[19:30:23.493]   cell 'exalted orb' -> 435 : 1 div
[19:30:23.494]   cell 'omen of whittling' -> 1 : 10 div
[19:30:23.494]   cell 'divine orb' skip: is the ratio base
[19:30:23.494]   cell 'vaal orb' -> 122 : 1 div
[19:30:23.494]   cell 'exalted orb' -> 435 : 1 div
[19:30:23.495]   cell 'vaal orb' -> 122 : 1 div
[19:30:23.495]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:30:23.495]   cell 'divine orb' skip: is the ratio base
[19:30:23.495]   cell 'omen of whittling' -> 1 : 10 div
[19:30:23.496]   cell 'omen of light' -> 1 : 12 div
[19:30:23.496]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:30:23.496]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:30:23.496]   cell 'preserved cranium' -> 1 : 9.43 div
[19:30:23.497]   cell 'omen of sinistral annulment' -> 1 : 15 div
[19:30:23.497]   cell 'fracturing orb' -> 1 : 8.84 div
[19:30:23.497]   cell 'simulacrum' -> 1 : 3.4 div
[19:30:23.497]   cell 'omen of chaotic quantity' -> 1.96 : 1 div
[19:30:23.498]   cell 'faded crisis fragment' -> 1 : 8.7 div
[19:30:23.498]   cell 'orb of annulment' -> 2.28 : 1 div
[19:30:23.498]   cell 'greater orb of augmentation' -> 1.4k : 1 div
[19:30:23.499]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:30:23.499]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:30:23.499]   cell 'perfect orb of transmutation' -> 62 : 1 div
[19:30:23.499]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:30:23.500]   cell 'regal orb' -> 510 : 1 div
[19:30:23.500]   cell 'greater regal orb' -> 156 : 1 div
[19:30:23.500]   cell 'perfect regal orb' -> 15 : 1 div
[19:30:23.500]   cell 'exalted orb' -> 435 : 1 div
[19:30:23.500]   cell 'greater exalted orb' -> 67 : 1 div
[19:30:23.501]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:30:23.501]   cell 'chaos orb' -> 8.86 : 1 div
[19:30:23.501]   cell 'greater chaos orb' -> 2.97 : 1 div
[19:30:23.501]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:30:23.502]   cell 'vaal orb' -> 122 : 1 div
[19:30:23.502]   cell 'orb of alchemy' -> 482 : 1 div
[19:30:23.502]   cell 'divine orb' skip: is the ratio base
[19:30:23.502]   cell 'orb of chance' -> 74 : 1 div
[19:30:23.502]   cell 'orb of annulment' -> 2.28 : 1 div
[19:30:23.503]   cell 'artificer s orb' -> 85 : 1 div
[19:30:23.503] SHOW picker side=Want base='divine orb' badges=36 panel={X=1039,Y=136,Width=787,Height=1053} age=22m
[19:30:24.554] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=85 -> PICKER side=Want cells=35
[19:30:24.554]   unresolved (38): FAVOURITES | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | e Travel to a Corrupted Nexus | CURRENCY | ESSENCES | POPULAR | DELIRIUM | BREACH | ABYSS | Stral | ATZIRI | AUGMENTS A MAGIC ITEM WITH A NEW RANDOM | RIGHT CLICK THIS IT &LICKA F | ragment | FRAGM | APPLY IT. MAGIC IT s CA HAVE UPTO TWO RANDOM | MODIFIERS. | RUNE | h, Perfect Orb of | Createv Orb of | RITUAL | • 11 Augmentation | 111 Augmentation | SOUL CORES | IDOLS | UNCUT GEMS | Gil | its a player issue not a game issue | EXPEDITION | GEMS | 19:30 | 212 | M4 | M5
[19:30:24.554]   cell 'exalted orb' -> 435 : 1 div
[19:30:24.554]   cell 'omen of whittling' -> 1 : 10 div
[19:30:24.555]   cell 'divine orb' skip: is the ratio base
[19:30:24.555]   cell 'vaal orb' -> 122 : 1 div
[19:30:24.555]   cell 'exalted orb' -> 435 : 1 div
[19:30:24.555]   cell 'vaal orb' -> 122 : 1 div
[19:30:24.556]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:30:24.556]   cell 'divine orb' skip: is the ratio base
[19:30:24.556]   cell 'omen of whittling' -> 1 : 10 div
[19:30:24.556]   cell 'omen of light' -> 1 : 12 div
[19:30:24.556]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:30:24.557]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:30:24.557]   cell 'preserved cranium' -> 1 : 9.43 div
[19:30:24.557]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:30:24.557]   cell 'simulacrum' -> 1 : 3.4 div
[19:30:24.558]   cell 'orb of annulment' -> 2.28 : 1 div
[19:30:24.558]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:30:24.558]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:30:24.558]   cell 'perfect orb of transmutation' -> 62 : 1 div
[19:30:24.558]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:30:24.559]   cell 'regal orb' -> 510 : 1 div
[19:30:24.559]   cell 'greater regal orb' -> 156 : 1 div
[19:30:24.559]   cell 'perfect regal orb' -> 15 : 1 div
[19:30:24.559]   cell 'exalted orb' -> 435 : 1 div
[19:30:24.559]   cell 'greater exalted orb' -> 67 : 1 div
[19:30:24.560]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:30:24.560]   cell 'chaos orb' -> 8.86 : 1 div
[19:30:24.560]   cell 'greater chaos orb' -> 2.97 : 1 div
[19:30:24.560]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:30:24.561]   cell 'vaal orb' -> 122 : 1 div
[19:30:24.561]   cell 'orb of alchemy' -> 482 : 1 div
[19:30:24.561]   cell 'divine orb' skip: is the ratio base
[19:30:24.561]   cell 'orb of chance' -> 74 : 1 div
[19:30:24.562]   cell 'orb of annulment' -> 2.28 : 1 div
[19:30:24.562]   cell 'artificer s orb' -> 85 : 1 div
[19:30:24.562] SHOW picker side=Want base='divine orb' badges=32 panel={X=973,Y=136,Width=853,Height=1053} age=22m
[19:30:25.444] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=85 -> PICKER side=Want cells=38
[19:30:25.445]   unresolved (33): FAVOURITES | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | e Travel to a Corrupted Nexus | CURRENCY | ESSENCES | POPULAR | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | CURRENCY | RUNES | h, Perfect Orb of | RITUAL | 111 Augmentation | Perfect Orb of | SOUL CORES | Q' fil Transmutation | IDOLS | UNCUT GEMS | Gil | its a player issue not a game issue | EXPEDITION | GEMS | 19:30 | 212 | M4 | M5
[19:30:25.445]   cell 'exalted orb' -> 435 : 1 div
[19:30:25.445]   cell 'omen of whittling' -> 1 : 10 div
[19:30:25.446]   cell 'divine orb' skip: is the ratio base
[19:30:25.446]   cell 'vaal orb' -> 122 : 1 div
[19:30:25.446]   cell 'exalted orb' -> 435 : 1 div
[19:30:25.446]   cell 'vaal orb' -> 122 : 1 div
[19:30:25.446]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:30:25.447]   cell 'divine orb' skip: is the ratio base
[19:30:25.447]   cell 'omen of whittling' -> 1 : 10 div
[19:30:25.447]   cell 'omen of light' -> 1 : 12 div
[19:30:25.447]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:30:25.447]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:30:25.448]   cell 'preserved cranium' -> 1 : 9.43 div
[19:30:25.448]   cell 'omen of sinistral annulment' -> 1 : 15 div
[19:30:25.448]   cell 'fracturing orb' -> 1 : 8.84 div
[19:30:25.448]   cell 'simulacrum' -> 1 : 3.4 div
[19:30:25.449]   cell 'omen of chaotic quantity' -> 1.96 : 1 div
[19:30:25.449]   cell 'faded crisis fragment' -> 1 : 8.7 div
[19:30:25.449]   cell 'orb of annulment' -> 2.28 : 1 div
[19:30:25.449]   cell 'greater orb of augmentation' -> 1.4k : 1 div
[19:30:25.450]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:30:25.450]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:30:25.450]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:30:25.450]   cell 'regal orb' -> 510 : 1 div
[19:30:25.450]   cell 'greater regal orb' -> 156 : 1 div
[19:30:25.451]   cell 'perfect regal orb' -> 15 : 1 div
[19:30:25.451]   cell 'exalted orb' -> 435 : 1 div
[19:30:25.451]   cell 'greater exalted orb' -> 67 : 1 div
[19:30:25.451]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:30:25.452]   cell 'chaos orb' -> 8.86 : 1 div
[19:30:25.452]   cell 'greater chaos orb' -> 2.97 : 1 div
[19:30:25.452]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:30:25.452]   cell 'vaal orb' -> 122 : 1 div
[19:30:25.453]   cell 'orb of alchemy' -> 482 : 1 div
[19:30:25.453]   cell 'divine orb' skip: is the ratio base
[19:30:25.453]   cell 'orb of chance' -> 74 : 1 div
[19:30:25.454]   cell 'orb of annulment' -> 2.28 : 1 div
[19:30:25.454]   cell 'artificer s orb' -> 85 : 1 div
[19:30:25.454] SHOW picker side=Want base='divine orb' badges=35 panel={X=1039,Y=136,Width=787,Height=1053} age=22m
[19:30:26.390] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=85 -> PICKER side=Want cells=38
[19:30:26.390]   unresolved (33): FAVOURITES | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | • Travel to a Corrupted Nexus | CURRENCY | ESSENCES | POPULAR | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | CURRENCY | RUNES | h, Perfect Orb of | RITUAL | 111 Augmentation | Perfect Orb of | SOUL CORES | Q' fil Transmutation | IDOLS | UNCUT GEMS | Gil | its a player issue not a game issue | EXPEDITION | GEMS | 19:30 | 212 | M4 | M5
[19:30:26.391]   cell 'exalted orb' -> 435 : 1 div
[19:30:26.391]   cell 'omen of whittling' -> 1 : 10 div
[19:30:26.391]   cell 'divine orb' skip: is the ratio base
[19:30:26.391]   cell 'vaal orb' -> 122 : 1 div
[19:30:26.391]   cell 'exalted orb' -> 435 : 1 div
[19:30:26.392]   cell 'vaal orb' -> 122 : 1 div
[19:30:26.392]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:30:26.392]   cell 'divine orb' skip: is the ratio base
[19:30:26.392]   cell 'omen of whittling' -> 1 : 10 div
[19:30:26.393]   cell 'omen of light' -> 1 : 12 div
[19:30:26.393]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:30:26.393]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:30:26.393]   cell 'preserved cranium' -> 1 : 9.43 div
[19:30:26.393]   cell 'omen of sinistral annulment' -> 1 : 15 div
[19:30:26.394]   cell 'fracturing orb' -> 1 : 8.84 div
[19:30:26.394]   cell 'simulacrum' -> 1 : 3.4 div
[19:30:26.394]   cell 'omen of chaotic quantity' -> 1.96 : 1 div
[19:30:26.394]   cell 'faded crisis fragment' -> 1 : 8.7 div
[19:30:26.394]   cell 'orb of annulment' -> 2.28 : 1 div
[19:30:26.395]   cell 'greater orb of augmentation' -> 1.4k : 1 div
[19:30:26.395]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:30:26.395]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:30:26.395]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:30:26.396]   cell 'regal orb' -> 510 : 1 div
[19:30:26.396]   cell 'greater regal orb' -> 156 : 1 div
[19:30:26.396]   cell 'perfect regal orb' -> 15 : 1 div
[19:30:26.396]   cell 'exalted orb' -> 435 : 1 div
[19:30:26.397]   cell 'greater exalted orb' -> 67 : 1 div
[19:30:26.397]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:30:26.397]   cell 'chaos orb' -> 8.86 : 1 div
[19:30:26.398]   cell 'greater chaos orb' -> 2.97 : 1 div
[19:30:26.398]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:30:26.398]   cell 'vaal orb' -> 122 : 1 div
[19:30:26.399]   cell 'orb of alchemy' -> 482 : 1 div
[19:30:26.399]   cell 'divine orb' skip: is the ratio base
[19:30:26.399]   cell 'orb of chance' -> 74 : 1 div
[19:30:26.399]   cell 'orb of annulment' -> 2.28 : 1 div
[19:30:26.399]   cell 'artificer s orb' -> 85 : 1 div
[19:30:26.400] SHOW picker side=Want base='divine orb' badges=35 panel={X=1039,Y=136,Width=787,Height=1053} age=22m
[19:30:27.282] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=86 -> PICKER side=Want cells=38
[19:30:27.282]   unresolved (34): FAVOURITES | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | • Travel to a Corrupted Nexus | CURRENCY | ESSENCES | POPULAR | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | CURRENCY | RUNES | h, Perfect Orb of | RITUAL | 111 Augmentation | Perfect Orb of | SOUL CORES | Q' fil Transmutation | IDOLS | UNCUT GEMS | its a player issue not a game Issue | Gil | anyway, thats it. its obviously genius idea | EXPEDITION | GEMS | 19:30 | 212 | M4 | M5
[19:30:27.282]   cell 'exalted orb' -> 435 : 1 div
[19:30:27.282]   cell 'omen of whittling' -> 1 : 10 div
[19:30:27.283]   cell 'divine orb' skip: is the ratio base
[19:30:27.283]   cell 'vaal orb' -> 122 : 1 div
[19:30:27.283]   cell 'exalted orb' -> 435 : 1 div
[19:30:27.283]   cell 'vaal orb' -> 122 : 1 div
[19:30:27.283]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:30:27.284]   cell 'divine orb' skip: is the ratio base
[19:30:27.284]   cell 'omen of whittling' -> 1 : 10 div
[19:30:27.284]   cell 'omen of light' -> 1 : 12 div
[19:30:27.284]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:30:27.285]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:30:27.285]   cell 'preserved cranium' -> 1 : 9.43 div
[19:30:27.285]   cell 'omen of sinistral annulment' -> 1 : 15 div
[19:30:27.285]   cell 'fracturing orb' -> 1 : 8.84 div
[19:30:27.285]   cell 'simulacrum' -> 1 : 3.4 div
[19:30:27.286]   cell 'omen of chaotic quantity' -> 1.96 : 1 div
[19:30:27.286]   cell 'faded crisis fragment' -> 1 : 8.7 div
[19:30:27.286]   cell 'orb of annulment' -> 2.28 : 1 div
[19:30:27.287]   cell 'greater orb of augmentation' -> 1.4k : 1 div
[19:30:27.287]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:30:27.287]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:30:27.287]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:30:27.288]   cell 'regal orb' -> 510 : 1 div
[19:30:27.288]   cell 'greater regal orb' -> 156 : 1 div
[19:30:27.288]   cell 'perfect regal orb' -> 15 : 1 div
[19:30:27.288]   cell 'exalted orb' -> 435 : 1 div
[19:30:27.289]   cell 'greater exalted orb' -> 67 : 1 div
[19:30:27.289]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:30:27.290]   cell 'chaos orb' -> 8.86 : 1 div
[19:30:27.290]   cell 'greater chaos orb' -> 2.97 : 1 div
[19:30:27.290]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:30:27.290]   cell 'vaal orb' -> 122 : 1 div
[19:30:27.290]   cell 'orb of alchemy' -> 482 : 1 div
[19:30:27.291]   cell 'divine orb' skip: is the ratio base
[19:30:27.291]   cell 'orb of chance' -> 74 : 1 div
[19:30:27.291]   cell 'orb of annulment' -> 2.28 : 1 div
[19:30:27.291]   cell 'artificer s orb' -> 85 : 1 div
[19:30:27.292] SHOW picker side=Want base='divine orb' badges=35 panel={X=1039,Y=136,Width=787,Height=1053} age=22m
[19:30:28.349] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=86 -> PICKER side=Want cells=34
[19:30:28.350]   unresolved (41): FAVOURITES | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | • Travel to a Corrupted Nexus | CURRENCY | ESSENCES | POPULAR | DELIRIUM | BREACH | ABYSS | Stral | ATZIRI | AUGMENTS A MAGIC ITEM WITH A NEW RANDOM | RIGHT CLICK THIS IT &LICKA F | ragment | FRAGM | APPLY IT. MAGIC IT s CA HAVE UPTO TWO RANDOM | MODIFIERS. | RUNE | h, Perfect Orb of | Createv Orb of | RITUAL | • 11 Augmentation | 111 Augmentation | Perfect Orb of | SOUL CORES | Q' fil Transmutation | IDOLS | UNCUT GEMS | its a player issue not a game Issue. | Gil | anyway, thats it. its obviously genius idea | EXPEDITION | GEMS | 19:30 | 212 | M4
[19:30:28.350]   cell 'exalted orb' -> 435 : 1 div
